"meanfreq","sd","median","Q25","Q75","IQR","skew","kurt","sp.ent","sfm","mode","centroid","meanfun","minfun","maxfun","meandom","mindom","maxdom","dfrange","modindx","label"
0.167476049211132,0.0623494887711662,0.164524137931034,0.118179310344828,0.229020689655172,0.110841379310345,1.37601227077348,4.70933306972657,0.934245416595562,0.527213064399166,0.0795586206896552,0.167476049211132,0.094740718389914,0.0239520958083832,0.242424242424242,1.19444444444444,0.0390625,6.875,6.8359375,0.222789915966387,"male"
0.166221003814348,0.0586416382705685,0.173670886075949,0.109873417721519,0.209507735583685,0.099634317862166,1.71020716947013,7.04164768320634,0.932921162298251,0.514728070677459,0.206751054852321,0.166221003814348,0.102532256563648,0.0437158469945355,0.258064516129032,1.02302631578947,0,6.46875,6.46875,0.285762211486849,"male"
0.168526871014701,0.0585326421302123,0.187020202020202,0.111010101010101,0.218838383838384,0.107828282828283,1.81053388935251,6.63541051185238,0.924574134343087,0.46086261274136,0.222373737373737,0.168526871014701,0.102975177864423,0.0159521435692921,0.271186440677966,0.453125,0,2.671875,2.671875,0.234941520467836,"male"
0.168699837606867,0.0566221340022775,0.179468085106383,0.111950354609929,0.209255319148936,0.0973049645390071,1.49700060563163,5.53534765131409,0.93231039626889,0.453229510270867,0.198085106382979,0.168699837606867,0.0976847682021758,0.0184331797235023,0.275862068965517,0.872227822580645,0.0859375,3.9296875,3.84375,0.328523035230352,"male"
0.173326929993536,0.0584108155770058,0.18271186440678,0.115875706214689,0.219887005649718,0.104011299435028,1.1910484308479,4.03379775878734,0.933268191778616,0.473259395347824,0.21,0.173326929993536,0.0994390251089632,0.017353579175705,0.225352112676056,0.549045138888889,0.0703125,4.3125,4.2421875,0.196295092622684,"male"
0.167648266458192,0.0591033479563688,0.172926391382406,0.112854578096948,0.213895870736086,0.101041292639138,0.956576774080575,3.53287355836947,0.943557962496734,0.482870793607029,0.185996409335727,0.167648266458192,0.0887007311923196,0.0199004975124378,0.213333333333333,0.630118534482759,0.078125,5.3828125,5.3046875,0.185935198821797,"male"
0.169021454397966,0.0589853551266131,0.18,0.11525,0.21375,0.0985,1.21767958999879,4.66981096753729,0.942066594658556,0.515987408712163,0.1995,0.169021454397966,0.10539523481682,0.0266666666666667,0.258064516129032,1.02786458333333,0,6.703125,6.703125,0.247005867695523,"male"
0.171160873304848,0.0578053307958574,0.183658536585366,0.111951219512195,0.214146341463415,0.10219512195122,1.5020956194527,5.24012254149452,0.930803622418495,0.466675314615922,0.21390243902439,0.171160873304848,0.0924194864448196,0.0160965794768612,0.271186440677966,0.561279296875,0,3.359375,3.359375,0.189647411852963,"male"
0.173060579340429,0.0606998390435875,0.182157031924072,0.122243313201035,0.22153580672994,0.0992924935289042,1.53178935705471,6.89706552610627,0.945011359564158,0.540692691319968,0.187471958584987,0.173060579340429,0.103795146812909,0.0240601503759398,0.2,0.533266129032258,0.0859375,3.53125,3.4453125,0.211413454270597,"male"
0.170843753155258,0.0586099395483757,0.165633802816901,0.123568075117371,0.21887323943662,0.0953051643192488,0.48453060280022,2.71982293287946,0.940586938458622,0.467824862515875,0.157746478873239,0.170843753155258,0.0939361259498948,0.0171122994652406,0.228571428571429,0.659090909090909,0.0859375,2.6484375,2.5625,0.375914634146341,"male"
0.168121889741248,0.0575714438364233,0.174035087719298,0.117543859649123,0.213684210526316,0.096140350877193,0.807217451637898,3.01496278209375,0.942489318928935,0.536833323678041,0.0954385964912281,0.168121889741248,0.0901018109610957,0.0222222222222222,0.20253164556962,0.35703125,0,3.0390625,3.0390625,0.132052496279259,"male"
0.181748686398527,0.0628909397048439,0.19025041736227,0.129482470784641,0.23652754590985,0.107045075125209,0.581165832759686,2.61787518105589,0.948810912227815,0.592972999791485,0.200534223706177,0.181748686398527,0.0828889719050039,0.0256,0.168421052631579,0.73974609375,0,3.890625,3.890625,0.183400267737617,"male"
0.159440764782586,0.0791814631955151,0.145630026809651,0.117104557640751,0.237211796246649,0.120107238605898,2.94460914644293,13.8407387926731,0.943895130001223,0.668327592909987,0.135370866845398,0.159440764782586,0.117617024055468,0.0157170923379175,0.253968253968254,0.676983173076923,0,4.21875,4.21875,0.207484567901235,"female"
0.141649203483304,0.078399200876145,0.136497498213009,0.0842601858470336,0.20854896354539,0.124288777698356,1.79497960076935,8.25768712833204,0.968281499903748,0.759254244790172,0.137298070050036,0.141649203483304,0.13169652154648,0.0259319286871961,0.275862068965517,0.424838362068966,0,3.3515625,3.3515625,0.176573426573427,"female"
0.168299959234623,0.0760521763603405,0.152909220872051,0.123688348820586,0.246776268763402,0.123087919942816,1.85439490275351,6.83064701621495,0.945288374261204,0.633160063034051,0.133295210864903,0.168299959234623,0.129779360803033,0.0164778578784758,0.253968253968254,0.382211538461538,0,4.15625,4.15625,0.136691729323308,"female"
0.166770300283006,0.0748348365155286,0.157140303842717,0.12035746201966,0.239213583556747,0.118856121537087,1.42319971310874,5.22726847588148,0.951493496693972,0.652039606578394,0.134620196604111,0.166770300283006,0.125579102868295,0.0465116279069767,0.258064516129032,0.24765625,0.015625,0.5234375,0.5078125,0.364372469635628,"female"
0.149427486424852,0.0818335096667389,0.137830750893921,0.101454112038141,0.2346126340882,0.13315852205006,1.83533813671076,6.24479555695221,0.945475842674392,0.670545268423656,0.123480333730632,0.149427486424852,0.131705377715002,0.0222841225626741,0.262295081967213,0.198863636363636,0.015625,0.515625,0.5,0.346875,"female"
0.161318697463337,0.0784439954014844,0.145129579982127,0.115603217158177,0.24171581769437,0.126112600536193,2.1461602382569,8.81881658690436,0.947963538854813,0.6664915021358,0.125361930294906,0.161318697463337,0.11701908679564,0.0163934426229508,0.150943396226415,0.25,0.0078125,1.7890625,1.78125,0.130053394355454,"female"
0.15425470708742,0.0806952130269878,0.139874888293119,0.104843610366399,0.237712243074173,0.132868632707775,1.65223083560179,6.11006683770825,0.957891401892095,0.709633128632177,0.12361036639857,0.15425470708742,0.11603740869094,0.0170575692963753,0.152380952380952,0.167317708333333,0,0.5390625,0.5390625,0.219281663516068,"female"
0.161563561092415,0.0820878762626702,0.143378016085791,0.117354781054513,0.244468275245755,0.127113494191242,2.26016448417652,8.90355431011298,0.937348366962,0.61522261055914,0.125111706881144,0.161563561092415,0.138185730024659,0.0666666666666667,0.242424242424242,0.321800595238095,0,4,4,0.0293996710526316,"female"
0.148842263117531,0.08060405597491,0.138899213724089,0.0994710507505361,0.223359542530379,0.123888491779843,1.86889591105902,8.73899735728772,0.96189078520928,0.722063753671447,0.128291636883488,0.148842263117531,0.135644078596577,0.0239520958083832,0.271186440677966,0.29375,0,2.2265625,2.2265625,0.173976608187135,"female"
0.163821085194373,0.0720713979970319,0.152508934953538,0.118284488920658,0.232566118656183,0.114281629735525,1.68394329853572,6.73408887394779,0.943834423553581,0.603046559818631,0.115682630450322,0.163821085194373,0.12914630611496,0.0242057488653555,0.192771084337349,0.352463942307692,0.015625,4.203125,4.1875,0.105223880597015,"female"
0.162890740248491,0.0747803947259361,0.144303073624017,0.112880629020729,0.229964260185847,0.117083631165118,1.91729042526664,6.9589264372395,0.943297033674177,0.631061553954342,0.115882773409578,0.162890740248491,0.124173083664313,0.0158102766798419,0.258064516129032,0.198617788461538,0.1015625,0.703125,0.6015625,0.257142857142857,"female"
0.16202530669882,0.076707503348743,0.147381590705987,0.112600536193029,0.235710455764075,0.123109919571046,1.32345291500613,4.52601949221715,0.952889403346152,0.669273813001484,0.122859696157283,0.16202530669882,0.130162732139713,0.0195360195360195,0.275862068965517,0.484375,0.0078125,4.1875,4.1796875,0.189719626168224,"female"
0.154747482077593,0.0811373142065814,0.136897784131523,0.103073624017155,0.236568977841315,0.13349535382416,2.17720329040913,8.97035620741216,0.957889490460609,0.714898830676642,0.13409578270193,0.154747482077593,0.134684556773029,0.0329218106995885,0.275862068965517,0.324344758064516,0,2.59375,2.59375,0.114056224899598,"female"
0.156887080187463,0.0793036131304369,0.14112600536193,0.107345844504021,0.2362109025916,0.128865058087578,2.4396018248038,10.2457330344463,0.951608702143253,0.702517801756608,0.131867739052726,0.156887080187463,0.120118085933445,0.0205128205128205,0.258064516129032,0.3271875,0.015625,3.578125,3.5625,0.108187134502924,"female"
0.163543633895118,0.0835088484477138,0.140166865315852,0.118140643623361,0.249296781883194,0.131156138259833,2.90774874164685,13.3389091019213,0.930168074353625,0.635410838306915,0.125482717520858,0.163543633895118,0.118242510123129,0.0174482006543075,0.246153846153846,0.197916666666667,0,0.5078125,0.5078125,0.348351648351648,"female"
0.157501199910902,0.078640402566229,0.14650464617584,0.112880629020729,0.234167262330236,0.121286633309507,2.28091414594643,10.1663350772384,0.94982715352842,0.669111852970631,0.117083631165118,0.157501199910902,0.123145067552822,0.0169851380042463,0.275862068965517,0.534213362068966,0,2.890625,2.890625,0.184884884884885,"female"
0.165764163762964,0.0776763282182566,0.14710507505361,0.119285203716941,0.243173695496783,0.123888491779843,1.97966539098539,8.51018564781245,0.942974851802599,0.62602395200324,0.124889206576126,0.165764163762964,0.124371787964292,0.032258064516129,0.266666666666667,0.279427083333333,0.0078125,3.8515625,3.84375,0.0943369778525372,"female"
0.168375775258456,0.07545486547417,0.152181168057211,0.118474374255066,0.247294398092968,0.128820023837902,2.23949490517128,9.15868020467809,0.937847148894156,0.604723038265994,0.128152562574493,0.168375775258456,0.125757640020763,0.0581818181818182,0.231884057971014,0.120028409090909,0.015625,0.2578125,0.2421875,0.164516129032258,"female"
0.157801351350095,0.0794047096014788,0.136497498213009,0.108877769835597,0.238770550393138,0.129892780557541,2.09176235792991,8.14045459598894,0.951439115107085,0.682917688761861,0.124488920657613,0.157801351350095,0.109177979956397,0.016016016016016,0.213333333333333,0.370081018518519,0,3.828125,3.828125,0.0704081632653061,"female"
0.166606959357633,0.079323224633124,0.149907076483202,0.116483202287348,0.246175839885633,0.129692637598284,2.08612407594292,7.34676773339338,0.944440673279417,0.651836476556419,0.130293066476054,0.166606959357633,0.118250575593453,0.0261437908496732,0.271186440677966,0.331018518518519,0,3.6171875,3.6171875,0.0623857783684997,"female"
0.156133471722527,0.078678863011384,0.146380697050938,0.108346738159071,0.228954423592493,0.120607685433423,1.94020039971159,7.8007698149709,0.956657606765424,0.706133975263396,0.115102770330652,0.156133471722527,0.123284035703742,0.0261865793780687,0.253968253968254,0.27046130952381,0,2.015625,2.015625,0.117441860465116,"female"
0.14508127702617,0.0814670569029712,0.130244192972007,0.0808814770696843,0.231137581893985,0.1502561048243,2.05894961046884,8.89967775209867,0.958601918848862,0.700000861497464,0.131578320428827,0.14508127702617,0.123951970950402,0.0167189132706374,0.271186440677966,0.237723214285714,0.0234375,2.5625,2.5390625,0.117389277389277,"female"
0.142227704500536,0.0811808543314082,0.132924961715161,0.0746094946401225,0.22096988259316,0.146360387953037,1.5298206102081,5.94747704946609,0.968885341810565,0.755372706961101,0.128351199591628,0.142227704500536,0.120882635349365,0.0380047505938242,0.258064516129032,0.280704941860465,0.015625,3.578125,3.5625,0.10285622593068,"female"
0.163427493786523,0.0765013770249764,0.149907076483202,0.119285203716941,0.239771265189421,0.12048606147248,1.89088501581126,7.58607972882492,0.951382183592186,0.668990903213588,0.128491779842745,0.163427493786523,0.13388108086151,0.0579710144927536,0.262295081967213,0.463802083333333,0,3.40625,3.40625,0.217494463777286,"female"
0.165748771104659,0.079300178651154,0.148882931188561,0.116103663985702,0.244468275245755,0.128364611260054,1.73734076604774,6.15638222529321,0.947199086070003,0.653799107073113,0.132868632707775,0.165748771104659,0.136771226733288,0.0278260869565217,0.271186440677966,0.405048076923077,0,3.4140625,3.4140625,0.178032036613272,"female"
0.15747623553866,0.0775615312914147,0.136872207327971,0.111099195710456,0.233708668453977,0.122609472743521,1.83208011731575,6.98492874286143,0.94700468930761,0.657575206459866,0.122109025915996,0.15747623553866,0.121479869708001,0.0575539568345324,0.19047619047619,0.340169270833333,0.015625,2.8984375,2.8828125,0.0927568366592757,"female"
0.161510656651429,0.0757994958201794,0.141584276354973,0.113234067897558,0.232304943418702,0.119070875521144,1.57443762245018,5.42039970558641,0.948011738668788,0.6349744001996,0.13524717093508,0.161510656651429,0.125204637368674,0.015888778550149,0.271186440677966,0.149445564516129,0.0078125,0.5390625,0.53125,0.147058823529412,"female"
0.132880293547405,0.0782437986231795,0.122812872467223,0.0680810488676997,0.208581644815256,0.140500595947557,1.95543433393657,8.74119170371813,0.964828587460075,0.762099042008886,0.114469606674613,0.132880293547405,0.109440137609936,0.0186263096623981,0.231884057971014,0.125520833333333,0,0.3515625,0.3515625,0.198412698412698,"female"
0.162764206051426,0.0792255123337314,0.138098641887062,0.116483202287348,0.24337383845604,0.126890636168692,2.23806285957611,9.50062634590297,0.937570773579396,0.592288519785741,0.123888491779843,0.162764206051426,0.139817711735982,0.018161180476731,0.262295081967213,0.173573369565217,0.015625,0.53125,0.515625,0.227272727272727,"female"
0.154314307718371,0.0747751467966957,0.147842669845054,0.106460071513707,0.210584028605483,0.104123957091776,1.24183012348324,4.46699436609007,0.959689655589756,0.710041385648265,0.134827175208582,0.154314307718371,0.114922336045854,0.015748031496063,0.266666666666667,0.217329545454545,0.0078125,0.9921875,0.984375,0.212698412698413,"female"
0.15188475670416,0.0753482408709333,0.13549463647199,0.114135876042908,0.230274135876043,0.116138259833135,2.59770290113219,11.3103828732191,0.938793034681666,0.651038016322615,0.122479141835518,0.15188475670416,0.136588776412099,0.0622568093385214,0.271186440677966,0.171316964285714,0.0078125,0.6328125,0.625,0.316346153846154,"female"
0.15540058375311,0.078829326005678,0.142918403811793,0.10789755807028,0.233305539011316,0.125407980941036,1.47143122885928,5.23187559684962,0.961965468428592,0.718330028950743,0.114568195354378,0.15540058375311,0.117381316451597,0.0210249671484888,0.242424242424242,0.505040322580645,0.015625,3.78125,3.765625,0.154426002766252,"female"
0.159168920271834,0.0810827662716791,0.139099356683345,0.110879199428163,0.242373123659757,0.131493924231594,1.94352954812508,7.22153110180069,0.949957427444977,0.669413484507144,0.136297355253753,0.159168920271834,0.122208103810347,0.0188014101057579,0.235294117647059,0.224051339285714,0,0.625,0.625,0.295192307692308,"female"
0.14911978942517,0.0804091451002757,0.131093638313081,0.0970693352394568,0.230564689063617,0.13349535382416,2.47742195770324,11.3878507742099,0.953082932215297,0.686134795632427,0.125289492494639,0.14911978942517,0.115579609908642,0.0169671261930011,0.266666666666667,0.561598557692308,0.015625,4.15625,4.140625,0.156075471698113,"female"
0.152675383089227,0.0784773849049916,0.1346962115797,0.105875625446748,0.226361686919228,0.12048606147248,2.11240075294031,8.74604986872466,0.951946291086485,0.675765571175181,0.132694781987134,0.152675383089227,0.118032059395488,0.0174482006543075,0.242424242424242,0.42265625,0.0078125,3.6484375,3.640625,0.138966997188101,"female"
0.149769134732826,0.0799299656322675,0.133825983313468,0.102789034564958,0.232943980929678,0.13015494636472,2.2167288846911,8.69815021080183,0.941670447339411,0.659124235151848,0.132824791418355,0.149769134732826,0.118459212751101,0.0173347778981582,0.205128205128205,0.318359375,0.015625,2.359375,2.34375,0.117878787878788,"female"
0.163961039248474,0.0741445076031654,0.14112600536193,0.119857015192136,0.244718498659517,0.124861483467382,2.68561757457479,12.1258721894511,0.924240991660503,0.564612885633026,0.128114387846291,0.163961039248474,0.114989494705818,0.0237037037037037,0.192771084337349,0.352430555555556,0.0859375,3.734375,3.6484375,0.134021917118025,"female"
0.150977898001407,0.0803926912406539,0.133825983313468,0.111799761620977,0.234946364719905,0.123146603098927,2.38603451932085,9.76338581105374,0.935329225798778,0.633609455469479,0.126817640047676,0.150977898001407,0.123141263220121,0.0235640648011782,0.275862068965517,0.407291666666667,0,3.640625,3.640625,0.16937461679951,"female"
0.163767094338513,0.0758185014663388,0.142627345844504,0.12135835567471,0.244468275245755,0.123109919571046,2.39664575940961,10.1827324706614,0.928721784552259,0.57546922898157,0.129615728328865,0.163767094338513,0.12994604531663,0.0364464692482916,0.25,0.410511363636364,0.015625,3.8125,3.796875,0.15716245345875,"female"
0.156627466905315,0.0797902414878617,0.13887399463807,0.115352993744415,0.240214477211796,0.124861483467382,2.11292221007961,8.1795739859432,0.935869595879764,0.610426371523301,0.123109919571046,0.156627466905315,0.132267029961054,0.0526315789473684,0.253968253968254,0.322172619047619,0,2.671875,2.671875,0.161549707602339,"female"
0.13948243031288,0.0814638447419379,0.125612153708668,0.0718141197497766,0.225451295799821,0.153637176050045,2.3997200102106,11.2396953844359,0.952866905675356,0.692098173517283,0.125361930294906,0.13948243031288,0.120702911218527,0.0158572844400396,0.271186440677966,0.168359375,0,0.625,0.625,0.276388888888889,"female"
0.149551784245912,0.0811466481376134,0.131867739052726,0.0960857908847185,0.239463806970509,0.143378016085791,2.5283362395407,11.464041966615,0.94774491244958,0.67802513481773,0.131867739052726,0.149551784245912,0.119644350036226,0.0203303684879288,0.262295081967213,0.37398097826087,0,3.671875,3.671875,0.17852998065764,"female"
0.155988606566579,0.0761174696505402,0.144903502501787,0.114882058613295,0.230764832022873,0.115882773409578,1.79000790950474,6.98513236303991,0.953553239301237,0.680761326532085,0.136497498213009,0.155988606566579,0.125893367443691,0.0160642570281125,0.258064516129032,0.286959134615385,0.0078125,3.8125,3.8046875,0.11129363449692,"female"
0.149398395624942,0.0814661340011211,0.136497498213009,0.102673338098642,0.22976411722659,0.127090779127949,1.53476442246818,5.60917799388308,0.957659674543167,0.700599312031961,0.130693352394568,0.149398395624942,0.128118476014733,0.0197287299630086,0.258064516129032,0.149088541666667,0,0.578125,0.578125,0.27497062279671,"female"
0.156873378055375,0.0805274737240029,0.137622877569258,0.112600536193029,0.238963360142985,0.126362823949955,1.97403972836431,7.48878579622193,0.94004468006217,0.614865788790767,0.013011617515639,0.156873378055375,0.117829982217493,0.0161127895266868,0.25,0.188368055555556,0,0.84375,0.84375,0.159041394335512,"female"
0.171799154623754,0.0786859788282906,0.14988382484361,0.123109919571046,0.250723860589812,0.127613941018767,2.13875278629193,8.01752346992494,0.920866223712785,0.53259254656818,0.134620196604111,0.171799154623754,0.12381689229543,0.0217096336499322,0.225352112676056,0.531589673913043,0.0078125,4.171875,4.1640625,0.166211836943544,"female"
0.165480423679255,0.0790264075627529,0.146104360257327,0.117884203002144,0.243774124374553,0.125889921372409,1.94685964455258,7.48381486435784,0.942420136938198,0.612026317781348,0.124889206576126,0.165480423679255,0.121241108344415,0.0229885057471264,0.222222222222222,0.245659722222222,0,0.9609375,0.9609375,0.201063164477799,"female"
0.152016882759432,0.0790690786414022,0.137622877569258,0.113601429848079,0.235960679177837,0.122359249329759,2.43343765715206,10.0479752098925,0.933798673073939,0.605516174040484,0.127864164432529,0.152016882759432,0.123374932413224,0.017563117453348,0.188235294117647,0.155790441176471,0.0078125,0.453125,0.4453125,0.325657894736842,"female"
0.166522261956105,0.0787450007233378,0.144629133154602,0.12035746201966,0.244718498659517,0.124361036639857,1.98972541948392,7.58089557582715,0.930380594916904,0.57339715107035,0.129365504915103,0.166522261956105,0.125816352626409,0.024024024024024,0.222222222222222,0.135546875,0.015625,0.4296875,0.4140625,0.264150943396226,"female"
0.152481087589999,0.0760485272553982,0.139899928520372,0.112480343102216,0.228363116511794,0.115882773409578,2.3663471881165,12.3585640001056,0.952599181115656,0.68337431954918,0.125689778413152,0.152481087589999,0.123171551645971,0.0190703218116806,0.275862068965517,0.283203125,0.0078125,2.5859375,2.578125,0.136026936026936,"female"
0.163226871287299,0.0776725144199816,0.14590421729807,0.12288777698356,0.246175839885633,0.123288062902073,2.03451328710747,7.60820396623822,0.937603290654218,0.601692968626377,0.13289492494639,0.163226871287299,0.134809914921719,0.0166666666666667,0.271186440677966,0.196354166666667,0.015625,0.9296875,0.9140625,0.132173382173382,"female"
0.163822591322386,0.0747575601951024,0.147508939213349,0.129153754469607,0.242622169249106,0.113468414779499,2.50187323237798,9.79361789489114,0.91718363666822,0.554853819719035,0.134827175208582,0.163822591322386,0.121398257384761,0.0173347778981582,0.16,0.946354166666667,0,4.3125,4.3125,0.212991718426501,"female"
0.153121607012659,0.0791758949890211,0.139899928520372,0.109678341672623,0.230564689063617,0.120886347390994,1.65268442749066,5.91005406820888,0.950048174505331,0.656134743238693,0.114882058613295,0.153121607012659,0.131154523267749,0.0172228202368138,0.275862068965517,0.298177083333333,0.0078125,4.3203125,4.3125,0.0616729678638941,"female"
0.15183452441179,0.0778265866963053,0.136162097735399,0.116805721096544,0.238283671036949,0.121477949940405,2.52979103481628,11.0583217895908,0.925302654585293,0.590654422439717,0.125482717520858,0.15183452441179,0.11784750946767,0.0336842105263158,0.183908045977011,0.127604166666667,0.0078125,0.3671875,0.359375,0.160079051383399,"female"
0.160407284600294,0.0801164893336175,0.140750446694461,0.120238237045861,0.246480047647409,0.126241810601549,2.83895984209021,12.8349369161012,0.93213195741953,0.595843267166856,0.136748064324002,0.160407284600294,0.130534286166746,0.0269360269360269,0.253968253968254,0.540848214285714,0,4.3046875,4.3046875,0.16632860040568,"female"
0.157581440987286,0.0792391756613098,0.140625558534406,0.110098302055407,0.237962466487936,0.127864164432529,1.63933161589078,5.8625231763047,0.947685352400725,0.646624056196769,0.124361036639857,0.157581440987286,0.1281872193645,0.0402010050251256,0.238805970149254,0.1953125,0.015625,0.65625,0.640625,0.279268292682927,"female"
0.161455119484016,0.0761907527376452,0.142502979737783,0.118474374255066,0.240286054827175,0.12181168057211,2.54127941397234,10.3495188123082,0.932222897923343,0.619336097378713,0.136829558998808,0.161455119484016,0.128052381450435,0.027972027972028,0.262295081967213,0.21484375,0.03125,0.6953125,0.6640625,0.284873949579832,"female"
0.165563847535646,0.0759823929934808,0.146420488385944,0.120571768910066,0.242644431209053,0.122072662298987,2.02146460473309,7.89674223684477,0.942839818599765,0.619606046486401,0.123740321620012,0.165563847535646,0.122994841369661,0.0251177394034537,0.20253164556962,0.232142857142857,0.0078125,2.546875,2.5390625,0.0970940170940171,"female"
0.154551198772143,0.0797727303804313,0.139165673420739,0.108462455303933,0.238283671036949,0.129821215733015,1.73973087021562,6.3423512902225,0.952346827125341,0.694849372835733,0.133825983313468,0.154551198772143,0.120143971131445,0.0237037037037037,0.246153846153846,0.383272058823529,0.015625,2.7578125,2.7421875,0.161063627730294,"female"
0.168076057552388,0.0758033470582447,0.145379803395889,0.124110813226095,0.250223413762288,0.126112600536193,2.44723878892418,9.81406507662487,0.931160168360053,0.591464808319698,0.136121537086685,0.168076057552388,0.117603771547478,0.0214477211796247,0.238805970149254,0.255580357142857,0,1.5,1.5,0.225405092592593,"female"
0.149522067089279,0.0800984378852278,0.136297355253753,0.100671908506076,0.23036454610436,0.129692637598284,2.56900331276789,12.5418688224882,0.951893461942358,0.684050343255608,0.0126090064331665,0.149522067089279,0.1238149224076,0.0192307692307692,0.275862068965517,0.458984375,0,3.28125,3.28125,0.150680272108844,"female"
0.163440791049057,0.0804885486193874,0.145840286054827,0.123146603098927,0.250631704410012,0.127485101311085,2.09328986763742,7.31028409956706,0.925478292321168,0.585201653394839,0.131489868891538,0.163440791049057,0.120150109815864,0.0298507462686567,0.172043010752688,0.503676470588235,0.0078125,3.5859375,3.578125,0.164301310043668,"female"
0.158144071287769,0.0817002105886734,0.137122430741734,0.114602323503128,0.247721179624665,0.133118856121537,2.85354035051096,13.5461491497474,0.924777196233277,0.58025229125681,0.131117068811439,0.158144071287769,0.125133116246481,0.0214477211796247,0.271186440677966,0.123355263157895,0.0078125,0.3984375,0.390625,0.162352941176471,"female"
0.156487343323173,0.0806260538761738,0.134896354538956,0.112680486061472,0.240371694067191,0.127691208005718,2.98645919626951,14.9483822102885,0.941623648287874,0.655816921448731,0.13229449606862,0.156487343323173,0.123644539556179,0.0264900662251656,0.258064516129032,0.301382211538462,0,4.0234375,4.0234375,0.109980582524272,"female"
0.153968786698272,0.0747675853386956,0.141501072194425,0.113881343817012,0.227762687634024,0.113881343817012,1.73230601285446,6.20025086031383,0.943752747642511,0.619876773429849,0.124088634739099,0.153968786698272,0.119452099377224,0.0184544405997693,0.216216216216216,0.385817307692308,0,3.8828125,3.8828125,0.0971428571428571,"female"
0.161139311754923,0.0739881161589892,0.144839094159714,0.118474374255066,0.232943980929678,0.114469606674613,1.94327190582586,6.95488590386028,0.937139666102494,0.613187780995838,0.134493444576877,0.161139311754923,0.114623592629572,0.0225669957686883,0.228571428571429,0.358333333333333,0.0078125,3.09375,3.0859375,0.158951175406872,"female"
0.169326416585339,0.079716337794752,0.155889186773905,0.118605898123324,0.252975871313673,0.134369973190348,1.9724818730471,7.32634526076787,0.947894083765828,0.65961585004518,0.13562109025916,0.169326416585339,0.120390103892001,0.0165460186142709,0.258064516129032,0.505859375,0,2.5625,2.5625,0.18308729139923,"female"
0.153989469508897,0.0800139568550057,0.140375335120643,0.114101876675603,0.23295799821269,0.118856121537087,2.20458252412535,9.14271906849838,0.94254628813674,0.6390128701685,0.135871313672922,0.153989469508897,0.127887375716368,0.0206451612903226,0.222222222222222,0.399816176470588,0,3.6015625,3.6015625,0.164045553145336,"female"
0.16321798234447,0.0795456991731684,0.142877569258266,0.121608579088472,0.245218945487042,0.12361036639857,1.91769946985212,6.90006582474061,0.929798096938365,0.562303068761339,0.132868632707775,0.16321798234447,0.1269368870597,0.016243654822335,0.246153846153846,0.3753125,0.015625,3.8828125,3.8671875,0.150841750841751,"female"
0.160504434113114,0.0754232238165515,0.143878462913315,0.119106344950849,0.235710455764075,0.116604110813226,1.95419850805358,7.5457384033118,0.942287366545746,0.622694028852921,0.134870420017873,0.160504434113114,0.131944968823428,0.0180995475113122,0.231884057971014,0.263020833333333,0.0078125,1.234375,1.2265625,0.221268346718361,"female"
0.153712805728766,0.0816929234850902,0.134159713945173,0.113802145411204,0.240286054827175,0.126483909415971,2.16756560874741,8.39423655160118,0.927129477500418,0.568973994301385,0.129153754469607,0.153712805728766,0.123408032056482,0.0217983651226158,0.222222222222222,0.127878289473684,0,0.421875,0.421875,0.213991769547325,"female"
0.167453955295298,0.0766399131621183,0.142836710369488,0.121477949940405,0.248629320619785,0.12715137067938,2.19613820500207,8.84920134087665,0.928004925737063,0.578178242085946,0.13015494636472,0.167453955295298,0.1278710066656,0.016260162601626,0.207792207792208,0.200721153846154,0.046875,0.4375,0.390625,0.411666666666667,"female"
0.152684395204259,0.0809223200387204,0.137698355968549,0.104674767691208,0.239370979270908,0.1346962115797,2.33333879369627,9.72257700679856,0.949198876809163,0.67591054554356,0.124288777698356,0.152684395204259,0.133800750132719,0.08,0.271186440677966,0.136863425925926,0.015625,0.4296875,0.4140625,0.140058055152395,"female"
0.158484982907606,0.0795974247969942,0.137698355968549,0.111479628305933,0.242573266619014,0.131093638313081,2.28935551768109,9.28691197983242,0.947827705357364,0.668809898721887,0.129692637598284,0.158484982907606,0.122018445773585,0.0170394036208733,0.25,0.159319196428571,0,0.4140625,0.4140625,0.298392732354997,"female"
0.16680169586272,0.0745209667612298,0.13887399463807,0.12135835567471,0.24722073279714,0.125862377122431,3.21049410631058,18.100938514275,0.9117408376814,0.515071083489952,0.130366398570152,0.16680169586272,0.118270576101457,0.020253164556962,0.222222222222222,0.154389880952381,0.0859375,0.828125,0.7421875,0.105263157894737,"female"
0.163350127437658,0.0752791333281498,0.152386058981233,0.119106344950849,0.236961572832886,0.117855227882038,1.7071839215431,6.95112124284666,0.955621753546394,0.694278950033092,0.14112600536193,0.163350127437658,0.133265440520898,0.0354767184035477,0.275862068965517,0.393465909090909,0,2.546875,2.546875,0.158486707566462,"female"
0.153710578597004,0.0822065219078575,0.137873100983021,0.100840035746202,0.240214477211796,0.139374441465594,1.6774644820298,5.9526874770188,0.959557627589468,0.726256551119441,0.136371760500447,0.153710578597004,0.129023344693329,0.0163432073544433,0.266666666666667,0.244654605263158,0,1.0625,1.0625,0.280228758169935,"female"
